"date";"hits";"keyword";"geo";"time";"gprop";"category"
2020-02-15;26;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-16;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-17;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-18;50;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-19;61;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-20;62;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-21;57;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-22;31;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-23;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-24;45;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-25;59;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-26;65;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-27;58;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-28;61;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-02-29;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-01;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-02;60;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-03;63;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-04;84;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-05;81;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-06;86;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-07;55;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-08;69;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-09;100;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-10;78;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-11;59;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-12;57;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-13;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-14;23;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-15;28;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-16;34;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-17;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-18;40;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-19;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-20;28;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-21;20;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-22;20;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-23;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-24;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-25;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-26;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-27;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-28;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-29;29;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-30;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-03-31;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-01;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-02;25;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-03;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-04;25;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-05;26;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-06;40;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-07;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-08;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-09;33;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-10;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-11;25;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-12;28;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-13;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-14;35;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-15;42;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-16;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-17;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-18;27;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-19;40;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-20;53;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-21;43;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-22;40;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-23;39;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-24;39;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-25;47;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-26;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-27;55;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-28;41;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-29;50;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-04-30;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-01;40;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-02;31;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-03;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-04;48;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-05;47;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-06;50;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-07;53;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-08;54;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-09;47;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-10;34;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-11;38;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-12;53;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-13;54;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-14;45;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-15;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-16;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-17;40;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-18;52;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-19;53;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-20;47;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-21;53;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-22;45;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-23;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-24;36;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-25;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-26;48;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-27;59;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-28;53;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-29;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-30;44;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-05-31;43;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-01;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-02;59;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-03;47;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-04;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-05;44;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-06;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-07;37;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-08;39;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-09;65;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-10;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-11;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-12;50;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-13;34;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-14;38;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-15;44;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-16;51;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-17;61;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-18;52;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-19;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-20;29;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-21;32;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-22;46;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-23;45;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-24;56;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-25;59;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-26;44;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-27;34;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-28;38;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-29;50;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-06-30;48;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
2020-07-01;44;"Violencia Doméstica";"world";"2020-01-01 2020-07-01";"web";0
